season_x,GW,fixture,team_1_name,team_2_name
2016-17,1,1,Swansea,Burnley
2016-17,1,2,West Brom,Crystal Palace
2016-17,1,3,Spurs,Everton
2016-17,1,4,Leicester,Hull
2016-17,1,5,Sunderland,Man City
2016-17,1,6,Stoke,Middlesbrough
2016-17,1,7,Southampton,Watford
2016-17,1,8,Liverpool,Arsenal
2016-17,1,9,Man Utd,Bournemouth
2016-17,1,10,Chelsea,West Ham
2016-17,2,11,Man Utd,Southampton
2016-17,2,12,Burnley,Liverpool
2016-17,2,13,Leicester,Arsenal
2016-17,2,14,Man City,Stoke
2016-17,2,15,Swansea,Hull
2016-17,2,16,Spurs,Crystal Palace
2016-17,2,17,Chelsea,Watford
2016-17,2,18,West Brom,Everton
2016-17,2,19,Sunderland,Middlesbrough
2016-17,2,20,Bournemouth,West Ham
2016-17,3,21,Chelsea,Burnley
2016-17,3,22,Crystal Palace,Bournemouth
2016-17,3,23,Stoke,Everton
2016-17,3,24,Hull,Man Utd
2016-17,3,25,Swansea,Leicester
2016-17,3,26,Sunderland,Southampton
2016-17,3,27,Spurs,Liverpool
2016-17,3,28,Watford,Arsenal
2016-17,3,29,Man City,West Ham
2016-17,3,30,West Brom,Middlesbrough
2016-17,4,31,Southampton,Arsenal
2016-17,4,32,West Brom,Bournemouth
2016-17,4,33,Burnley,Hull
2016-17,4,34,Leicester,Liverpool
2016-17,4,35,Man City,Man Utd
2016-17,4,36,Crystal Palace,Middlesbrough
2016-17,4,37,Stoke,Spurs
2016-17,4,38,Watford,West Ham
2016-17,4,39,Chelsea,Swansea
2016-17,4,40,Sunderland,Everton
2016-17,5,41,Chelsea,Liverpool
2016-17,5,42,Middlesbrough,Everton
2016-17,5,43,Hull,Arsenal
2016-17,5,44,Leicester,Burnley
2016-17,5,45,Man City,Bournemouth
2016-17,5,46,West Brom,West Ham
2016-17,5,47,Stoke,Crystal Palace
2016-17,5,48,Swansea,Southampton
2016-17,5,49,Sunderland,Spurs
2016-17,5,50,Man Utd,Watford
2016-17,6,51,Chelsea,Arsenal
2016-17,6,52,Bournemouth,Everton
2016-17,6,53,Hull,Liverpool
2016-17,6,54,Leicester,Man Utd
2016-17,6,55,Spurs,Middlesbrough
2016-17,6,56,Stoke,West Brom
2016-17,6,57,Sunderland,Crystal Palace
2016-17,6,58,Man City,Swansea
2016-17,6,59,Southampton,West Ham
2016-17,6,60,Burnley,Watford
2016-17,7,61,Burnley,Arsenal
2016-17,7,62,Crystal Palace,Everton
2016-17,7,63,Chelsea,Hull
2016-17,7,64,Leicester,Southampton
2016-17,7,65,Stoke,Man Utd
2016-17,7,66,Sunderland,West Brom
2016-17,7,67,Swansea,Liverpool
2016-17,7,68,Man City,Spurs
2016-17,7,69,Bournemouth,Watford
2016-17,7,70,Middlesbrough,West Ham
2016-17,8,71,Swansea,Arsenal
2016-17,8,72,Hull,Bournemouth
2016-17,8,73,Chelsea,Leicester
2016-17,8,74,Crystal Palace,West Ham
2016-17,8,75,Man Utd,Liverpool
2016-17,8,76,Man City,Everton
2016-17,8,77,Middlesbrough,Watford
2016-17,8,78,Burnley,Southampton
2016-17,8,79,Sunderland,Stoke
2016-17,8,80,West Brom,Spurs
2016-17,9,81,Middlesbrough,Arsenal
2016-17,9,82,Spurs,Bournemouth
2016-17,9,83,Burnley,Everton
2016-17,9,84,Chelsea,Man Utd
2016-17,9,85,Stoke,Hull
2016-17,9,86,Leicester,Crystal Palace
2016-17,9,87,West Brom,Liverpool
2016-17,9,88,Man City,Southampton
2016-17,9,89,Swansea,Watford
2016-17,9,90,Sunderland,West Ham
2016-17,10,91,Crystal Palace,Liverpool
2016-17,10,92,Everton,West Ham
2016-17,10,93,Burnley,Man Utd
2016-17,10,94,Bournemouth,Middlesbrough
